path,size,sha256
code-consumers/production-facilities/crop-genome.csv,642,e640df0e5a8be7facda412746afe802c8cc659251550368524b2d5e618f4912b
code-consumers/production-facilities/crop.csv,4411,14cc24390bb04320e62a5d0a875ea192c9fdcffc5b0c7dc86b556d332ffce3ac
code-consumers/production-facilities/environmental-workwear.csv,1037,37e504c20df7e6456426501f54b25610ab1b679acc4b72d70523df1af569c7a6
code-consumers/production-facilities/equipment-module.csv,1747,6efe188c604395af64f9db7ba976f20f5ca9da9f72ef89dae2342b0092562877
code-consumers/production-facilities/facility-blueprint.csv,3571,3b77c9c5e73c271bb8f4284fb1cb77c02cb413ccf43e4358ff9ff107fd295873
code-consumers/production-facilities/facility-evolution-recipe.csv,1908,0725d311589a4d5c2025bbc106d0382de6f38ef6a8ddbd80554099befcee1d53
code-consumers/production-facilities/facility-evolution-record-token.csv,2112,9c70abbd76dd4ef64494950cfbd31d579211e182ff1f75adb17172642fa90fdb
code-consumers/production-facilities/facility-synthesis-recipe.csv,1191,e6f62d88f435c32e82fdadd9b87cc3bf6849fe40a94d46bbb6e9b1ee304b8a27
code-consumers/production-facilities/production-recipe.csv,10601,73ff4d5bde0edcbceef59e5a3f5054b39732d6cb628a32b7a083836077d4b165
code-consumers/production-facilities/service-process.csv,784,a34372c1399ef4d72a6e9ca8469ce10cade718e401fbc2816b9eacb5db7541a9
code-consumers/production-facilities/textile-material.csv,2571,4b3792f85cb5eb72f70b117c095c962f020197a340aad90a393b6be5453b08a2
code-consumers/research-effects/character-functional-capacity.csv,3103,20b3de151ae96202d97d425e876096a1840b022163c0e5cd77ba496b4d149ec5
code-consumers/research-effects/character-performance-formula.csv,18349,59817740d9f18e4be36adf1f05235c3515db445172493d12383a73a98a02dfe0
code-consumers/research-effects/gameplay-effect-condition.csv,13331,8b369f993a46f0899c94a3903e8c63295e88420a1cbb5c4ac621d1e37d7be922
code-consumers/research-effects/gameplay-effect.csv,660,cf5b74a96e0f1fed4fde9e189431cd617099159504ac12389b7860cd8e24b364
code-consumers/research-effects/research-project.csv,7436,4c115e487078ae096d1d0c50201e4e88c073733868c06d430357d975c3746266
code-consumers/research-effects/research-unlock-bundle.csv,5051,c7f131ef11ee910ffe87bf6be5f91852571b47eb9df67d76680d69fa0a83cca9
content-db-summary.json,3893,9c91e1ced8727f36d349a45800893ec57a7d081813b23f8be7990b34f9198886
content-overlap-audit.md,13715,6a5a50dff52bed12a0c989443b75d92413422fa50d7f6c1b846807ca6f21fad1
content-type-index.csv,26382,7f0cd9578a8b697f4a6105df529b7258ef0aebeabc5ea8690f24207ee69d4e89
csv/characters-traits/age-condition.csv,12105,8c7a658c7b765099c0c4e42d5e52c0bde170c4bf022a217b007a449baaa2877a
csv/characters-traits/career-position.csv,10767,b24fa679d4f3fca94e0fca77186131cc4807d0fe324339dbd6febcdfa297289f
csv/characters-traits/character-ambition.csv,47906,46b16434097e60a68abd8782483c3a54553513c8a9d21ca83c5e8309a18ceb6b
csv/characters-traits/character-background.csv,34591,1abd3c471977ebfeca3a6f28428e7ef7d789bd63437c6e73789757e637ba6d5e
csv/characters-traits/character-species.csv,88297,274f1734e4997628ae6d9885ea14ff40f36903c58d428d0bd1b783887d38393e
csv/characters-traits/character-starting-history.csv,17982,9fd9491622225af2f1e5024658e760e1546f171af9ca926338ecebbb133d3ef9
csv/characters-traits/character-starting-origin.csv,12293,6ee149cc3c6b419f61d040382723e1c7e50438d05fc56ef7764d52881ee8d2a1
csv/characters-traits/character-trait.csv,475569,89929af814bc3532b351cb97c5b1cf37503bce52bfb68bb3e48208dea37db59a
csv/characters-traits/character.csv,93616,a8545ba22c2254a8e327fc1f20bbb51f9f0070255d6928a1d5a93b920fb4fd8a
csv/characters-traits/festival.csv,62474,32fe08267d4afa05c05055fdff24ae6da3afd84a8f296d60e914483eb3241113
csv/characters-traits/funeral-culture.csv,15807,9ce8be0783f6eac5ebac71bce9f46eb5bdf748c94985462be460b6004e5b7aac
csv/characters-traits/heritable-trait.csv,65961,bcda7af9615b19f9284bb78d4a69ea80c9fb389c3de03b42572c3d33e46e6c50
csv/characters-traits/proficiency.csv,19963,e8ac87b16b33a37398277e920a295aa0ada3bd3def3ccbae70bf3cb832ad41eb
csv/characters-traits/reproduction-profile.csv,20208,01e5552447d98ec0a76212b2ec7d50076966a4c36b8e6387d858e61efad3bff6
csv/characters-traits/species-culture.csv,38310,9fca6df146ea4091396b141ae6beeca3c5b96d770da885ca7a80a12995b125ce
csv/characters-traits/species-life-history.csv,17426,1aeac56a6a0d8a787731a278ffa8db4eb07e20126b731254b39269ad4c236e90
csv/combat-health-world/anatomy-condition-lexicon.csv,20519,bd88312300c6dfd3b1352a5b1793b868aeb305a2a1928f57d81c6c91b122ace6
csv/combat-health-world/anatomy-profile.csv,61120,44c7faa06341d5761fe2c36c5182cae983763efcaae067364a494de32b616414
csv/combat-health-world/battlefield-modifier.csv,30853,2634435cd74de36b42fed0f89793381140e62f4568c13804dd4e4a38718da736
csv/combat-health-world/combat-armor.csv,64034,713f491673e4c5a7a156ddf230f96bd3c32565070fd5714557ee58f6bc0076b8
csv/combat-health-world/combat-shield.csv,24329,2a861adc71980f6d6fa6ef3e2a3fc3e0341d6631f9d2fe04eaa630091338c638
csv/combat-health-world/combat-weapon.csv,115322,686ccf3d0af0f3350e1fd4267caf559ec61d5d447e5a6423edf194cb04d37941
csv/combat-health-world/defense-burn-effect.csv,3009,106e4e19702bea338a055b3a271c75cf94248fe99d13db1953d70eefeb39696b
csv/combat-health-world/defense-charge-effect.csv,4566,c0342facb8db5323810aa3c8bf056a365bb6ad6120c7e159c41c7d610460df07
csv/combat-health-world/defense-corrosion-effect.csv,4463,85490e46b31072d2cf60a83f138ce1d530f8b22b0d394e4d78019dea293efa72
csv/combat-health-world/defense-damage-effect.csv,19600,c1c2acb02baba99187e92fb82135346f9a3c007169aadf2158a44bf0e19a64ca
csv/combat-health-world/defense-guard-attack-effect.csv,8192,072d5a470db1521b2ac57a201360fb520e7b97b80b7567becbbe56aeaba2ebc5
csv/combat-health-world/defense-slow-effect.csv,4311,2a78f7696ccd24a7904edba5418bcd03369249be204e283cf3ea04c912669d82
csv/combat-health-world/disease.csv,40783,0430f0c6ffc27bee023a3ccfdc2da625c2b2af5b3a67adcb41cdebfd96cee4b3
csv/combat-health-world/enemy-ability.csv,46139,f3896d5cc65fca231c43aa1cd858c3a546be39e061979156d3d46230258fcb2c
csv/combat-health-world/enemy-archetype.csv,126938,dc489b6ba9aa6132e20f80345dd4918d2d9a1e43878e6cbc184073827d5bcc90
csv/combat-health-world/offense-decision-card.csv,162097,b5e54eaed8dd507eef6517f9f23f74f35dd22b6bc019833449416c65ed147c15
csv/combat-health-world/offense-encounter.csv,98418,bfb20aa6980940329dda5df92c3b8fa4b2aada576efa7f4118d3f74a9a2b21bf
csv/combat-health-world/offense-site-archetype.csv,36004,836ae11d248127e8c81976cf1aabb61b679cde9e87202b6a85fbd8542d72f2be
csv/combat-health-world/offense-urgent-site.csv,16135,d57649c5beedbdf60279178cc4496a977d5799191acc3729e168478c933f6f20
csv/combat-health-world/surgical-procedure.csv,177388,b6794311c0809dc3882d29b3a44f52f452af6833e4c1a612c3aa6ba1ae1ee174
csv/combat-health-world/wildlife-species.csv,44710,dfc61ad3279a7a5feed6479f43e5dbd7205ed474045fd140006b8adaf73a8321
csv/events-campaign/climate-zone.csv,8478,d89beec4c8e7ee5f0c2daf1474d17ad68e2745f21c14af6288cadff24b9fbe74
csv/events-campaign/cultural-practice.csv,60278,a7871d506cd90ab8dea27338cf14e2bc3bfd8d00abc699ae2ddf98ebce80dfae
csv/events-campaign/dungeon-faction.csv,44111,c5dda0e25913a4cab84f39272f02cfef7e9199adf24a20f6244239817236c492
csv/events-campaign/ending.csv,26842,20549fe24a590852d1641008579b64135990c15c361b62fb84edce1d201350f5
csv/events-campaign/faction-arc.csv,17658,6f41ad1d66c91237d2556a0c06f42a354e2dac6eb247982cdf595a7a0ac0a7a8
csv/events-campaign/faction-chapter.csv,183510,613970d71a1e8846b2e96621773eb32acad6643ce0897b2a8d3ac79827fea866
csv/events-campaign/faction-contract.csv,57698,a83c1d95fc0e4b168e7642f3d7e89556d96afc5275e6d85ecb1e960db26799be
csv/events-campaign/guest-request.csv,42165,51f15a6acd8727f87f8307b1b7975d0dc70ad4366e110cc3d061b478f801c6ff
csv/events-campaign/life-event.csv,107937,7a501f35a787ffda5adf41d4ddfe24e1a27c11f2ab6486b92386745c56ef0974
csv/events-campaign/seasonal-world-event.csv,91430,5d81f7ff9cefa5d2fdff5f4af03049fb25ff38e8fc5801064aa991187c0fb4ad
csv/events-campaign/service-incident.csv,28076,2eab1b80e07a0e9793ea50706630d5f7505378a59ac3089792e67cb3ff76448e
csv/events-campaign/weather-front.csv,9789,662a339057607a03924a1e1a96c9b2a8fcf72f64b05ab6627a32f6707072379c
csv/items/generic-item.csv,1501170,13973c28e72e829ebdb9b7e5af85f7c748a12f5f093875ce44f9e4eedcb185fa
csv/items/resource-item.csv,1477057,2e8e334cf3708528927d6616dfba4f6a420395a776d4e1f0d91127553bd77050
csv/items/sale-item.csv,8386,ed5fe352bfe2b037bf88d07272c2e178765d6d30916205d8e6fb8a8e8ab9828e
csv/items/stock-info.csv,17604,6c30b3e4a344dbeea86fa95cfd2cb8f60e7f2312ddb43171ea25cf5fcbc6dff5
csv/production-facilities/apparel.csv,257419,dd58c71a94179b2fc9e983cf056a363a61bbc42a43f248c4e70e99fa2869aa5a
csv/production-facilities/building.csv,1756665,3b33bf68fbfff57c0f1b37bda1f9f5143910e9e96513751b2801902016e80116
csv/production-facilities/craft-material.csv,41200,80363c40b9ac35add72086bf11e74477ef1870eb0e0726b5855a4af4bac46776
csv/production-facilities/crop-genome.csv,81017,ac24b3a93d1c8866d113c04e1fae8a346bae41f3556d47f9ee66eeea4431c5d5
csv/production-facilities/crop.csv,42848,442acc078475485999fda305d20baf42e0ac7ad7bcecb12e6072cdf49028cdbb
csv/production-facilities/environmental-workwear.csv,10326,6e72bf6ef27911ccfcaaeed02142d61494fd80f62766b9460ba6ea8fda9749d3
csv/production-facilities/equipment-module.csv,56687,25d0262b589c2f7adea0bafba6aa7499155bc7900f2305f10f62a6af6a88c41f
csv/production-facilities/facility-blueprint.csv,24199,9e1d4c609e57814dcd2bff8685f6033cd7008888d225c09cfaa32a8d5c80e4c2
csv/production-facilities/facility-evolution-recipe.csv,23599,5576b1fa9f53afd79a43ca8ea7d8bf296c2ae483dacea8112eab62154bc41b5d
csv/production-facilities/facility-evolution-record-token.csv,22414,5325ed54745a2ff87a97ce34322f0bdd5fc7d475f0005be3010def20e8e5506a
csv/production-facilities/facility-synthesis-recipe.csv,27385,f181137c1656558e76e340dbc0e2493df5c9231f816467a9c3fea077de84f8c1
csv/production-facilities/production-recipe.csv,1739710,fc29f7272792387debdc7d4a3a5b943d38ebf8be5055ac3965ee789017108095
csv/production-facilities/service-process.csv,14582,88df237261889e2946fcefd36e20709b1874ac1230d9c7531429a083d6900d13
csv/production-facilities/textile-material.csv,45681,571618c4c5e4f064fe395586c4fe5df3ce6b7ae83dca887054dcd0dc9acb9e83
csv/research-effects/character-functional-capacity.csv,31501,0a55e67381bd27a477afcb0227116015374d5d0eb31c464455163c3a914596a6
csv/research-effects/character-performance-formula.csv,397953,cce51e64d670b8542c9fa20cbc4523612fd2e48253e6f8a50b79f6d2c0d62f1b
csv/research-effects/gameplay-effect-condition.csv,104974,712871fc5a0aa0bdf08fb9bfb91b37667ad6f832b3877373462bf8247c18c1cd
csv/research-effects/gameplay-effect.csv,182217,55692e88306e271ebe0b217c892de5ea60fc661a7835e5566f0c90c7508ddf2d
csv/research-effects/research-project.csv,846552,d37619e3e1d163e553b2f68c56fa4c6b2741e43852254a9e61f46472093e6738
csv/research-effects/research-unlock-bundle.csv,616599,20975dbb71706ed50e755e46b15f90168fdd6607727fc252987d0aa2f687b6c7
duplicate-content.csv,2809,574a3d4879a80a3396dfbff7c3be35f454b9b2513c0487d8bd2f3d86f4c65d90
enum-dictionary.md,33069,073ac709e8cb0d877c7bcdc786f87831cb18da38743a09d1416dbd5d86b2c417
excluded-asset-types.csv,8107,2fbd05009a62d6581904e23bfbfbaa8284dd606cd144db18bf82a05a6a850f5b
fields/characters-traits/age-condition.csv,5803,5bd2fc9efdd3849cf2d5bd38c9c4598de5860aeb334a5e6ead549da084e628a6
fields/characters-traits/career-position.csv,5853,a15707d33fe4b0dbb9dd783eeda9f95f492c0ec3aed67fd57265b134677853a7
fields/characters-traits/character-ambition.csv,89738,3a87ce1722756990a2d7b3ad5afaa358bc1c6b633a5bf80abcfd03a16c9f225d
fields/characters-traits/character-background.csv,26852,db8112a4c054a84ed24583920280ce69c03555e7765441bad1dcc769e9fbde59
fields/characters-traits/character-species.csv,203017,eed887fa4fa37a7f9ae81b0cfbcc76be4257a576c18930573815fd3a324c6b0d
fields/characters-traits/character-starting-history.csv,10367,d04fa168e516f1ed421682ba901fc8ff2615c11c22f04d41a9746001f3a1546d
fields/characters-traits/character-starting-origin.csv,6682,a823a92fb7f060f38513f6dda32b39f9523426cb418924338c4004a82c64b333
fields/characters-traits/character-trait.csv,516195,d16ae3d386e7e22868beccefdbeb803da96fc1f2eba0012e29cda7b9ba472859
fields/characters-traits/character.csv,215557,7aebf8e1fbcfa73e98dd4bce64bd058deffd7aa5985ad59e28449e94b55bb361
fields/characters-traits/festival.csv,63254,a6601a16d4bb8d3264cef6045be63c347cd37243e5212c71f8bfb93d8821cb03
fields/characters-traits/funeral-culture.csv,5880,261f82070f80b01629b09786313d8a60c7d52a9a613cb6612da8ce0319e95898
fields/characters-traits/heritable-trait.csv,50170,02c6c7da78d284940d8769a5c303fe9cc32df5f72e7e917959c98b2c05c7d490
fields/characters-traits/proficiency.csv,8412,5d5239f1bcdb0fd643a1f87327eca9eb33018b43293d9b6b138c1bb878f07345
fields/characters-traits/reproduction-profile.csv,16415,f4114b1d6ded3034faa8d188b91139bb6197bbeb0e265a8689be85b3bc2edc69
fields/characters-traits/species-culture.csv,59361,e37fe68cadefb5ce9f3c82d14606efc55aaaf91d5cbc8e05358ab96830d37ecc
fields/characters-traits/species-life-history.csv,9610,75b13cbed4f5b5f9e2989d7757a508830de532e981c078cbba7526a7b12031d0
fields/combat-health-world/anatomy-condition-lexicon.csv,34517,e4d3aab32d15fc397b4f1a9e9130389cbb096d6c96039c90121077707d8b1fc1
fields/combat-health-world/anatomy-profile.csv,177142,faf83cd9a60139256acc2944c630808cf178556416a7ff9f2a979129fa4092d0
fields/combat-health-world/battlefield-modifier.csv,19022,1f2fe45901afddb71abdd75a03f87d5e36413d5e8f8ca1880c9bd1eafe649130
fields/combat-health-world/combat-armor.csv,113882,a155a4df9f37537842755269d92d261954d2fecb27ff6f7133bfa5a45437ef86
fields/combat-health-world/combat-shield.csv,40813,e985823d37b7b8955bb7ba46e939acc3a3a1b77d33bb850903e7c3b566d21efb
fields/combat-health-world/combat-weapon.csv,269447,d2ac4804f9446ae3c196617ae77bd3c6addad047c44e33359c96e841b1ce9a0e
fields/combat-health-world/defense-burn-effect.csv,1203,42554e5a693fd3461b0c0799624cdb4f2ccc1711907b4e0ce3816d325dcc2479
fields/combat-health-world/defense-charge-effect.csv,2726,a7a673086a56af26f5edb63a2ba24b02a7970e89950324c84a5346d3f72b322b
fields/combat-health-world/defense-corrosion-effect.csv,2109,9699c3b31ba7c958db6af0971b143764ad73ff7a26349fc266e5fa0a0ca6c2bf
fields/combat-health-world/defense-damage-effect.csv,6848,6f76ed1cddf3f5c8ac3010ae03bd51e508278e30f9a46fa0ab1b91f88128250c
fields/combat-health-world/defense-guard-attack-effect.csv,4199,710f4e637025693ac7d763f4d46972f90f84e3f3bfc61e1e90fe6290bf3e0b6e
fields/combat-health-world/defense-slow-effect.csv,1884,313de40dec1748d6152e04d55f7399a8ebb19deb414be7071bda344755ba501c
fields/combat-health-world/disease.csv,31620,889b0440b4265f2c2b5fd2aa573f0bc46669e675e714db3f823b14fb8a2f5dd6
fields/combat-health-world/enemy-ability.csv,31888,b7414d311908b4df8573c0fa24dc146fc81223193e7f3edca95f6151411f084f
fields/combat-health-world/enemy-archetype.csv,212313,9e9f5405fabd339c47b2fd22b1b289624b80cf3701554203acfe4d3c951f753e
fields/combat-health-world/offense-decision-card.csv,290881,ef4d6d6a131ee29308f79805cce65d0e6b83dcb5328415818210f1979660d172
fields/combat-health-world/offense-encounter.csv,87729,24e1778aecd3219909c9d0a3718f0760e88f09ca62325e7eea935e038a0dc111
fields/combat-health-world/offense-site-archetype.csv,44924,b9c8f6fb1ec44e70a6318c4b2c8e723b19a4c22f2f3f6217cee5440449f1e4b8
fields/combat-health-world/offense-urgent-site.csv,9756,d8d606b76bb48d35e5d484f214725034770c9afdc361bdb55ab9fd5c340a3deb
fields/combat-health-world/surgical-procedure.csv,234453,d89dc2c91b331488770ba90c46c3b12bbd43d29d3458489599d0ca2fbb5097ca
fields/combat-health-world/wildlife-species.csv,66653,4c7f5ab7dd3bff817272494a7640567278f9d93b0eac5ec082f5d4da0f4c3283
fields/events-campaign/climate-zone.csv,3567,07b0d1afc6f52611fdcfa713b60eeef3a1ecaa362e7e4c39c0d7d52ee606ce96
fields/events-campaign/cultural-practice.csv,76856,434392d998108d1494b33042e320274b4423a8170000af0d55d4d291cf2b24e4
fields/events-campaign/dungeon-faction.csv,63260,a0a6d93ebd040e2cd00724c6f2b375ba612e46a8285cefd67d45be4f116e82f4
fields/events-campaign/ending.csv,30050,2bbf346a339a09ab51babdbf4590ef2515bbff19a38b26ba3eb116883a019381
fields/events-campaign/faction-arc.csv,14227,249bc5f846689d03a31b34c7407531ec56fae6b171b7873043f7b28b75675379
fields/events-campaign/faction-chapter.csv,490767,dbbed67fe5547203007c3643ad6bbbff5d3ecd6cc0f6f018523ab881c9e5cc84
fields/events-campaign/faction-contract.csv,88004,5d26d7ddad25d62a49c881c1d6720b62486d9a7dbd3eb146e233daadc77e4ef8
fields/events-campaign/guest-request.csv,69253,239e05006014088920fc8f1f0884ef464aa079953082066854eb8688a2eac513
fields/events-campaign/life-event.csv,181067,1cab76a8bf0cdad786b25aeb7080871e474c23b37806fc201bb23d6d9385527a
fields/events-campaign/seasonal-world-event.csv,114315,098e967a244def3636f71c53b94cdf83249c9c222327b3e56d426eb9161cbf7d
fields/events-campaign/service-incident.csv,71977,1a33013cba447e3b4121fa497cce052bbe0fd490053896a8cedc11bbe72df783
fields/events-campaign/weather-front.csv,6552,e2378496953665a451a55d8f54e1c41046727766e77bd3e09c0d55ddd054f706
fields/items/generic-item.csv,2328836,ed453748bc2d3c9bc03042e67b5f9b9297fef81348fdaadc2369efde6017064e
fields/items/resource-item.csv,1852385,07b87fae52a5906538c1eeda95355e6efd44fcc15836ad82bb497df0ad4e43c9
fields/items/sale-item.csv,3531,1f3d75a54cae99aaff8a4c9eeb269b1b3f676f646224d61f1235e3ffc66fd3b9
fields/items/stock-info.csv,4482,596fee1be887d73597c636af051142f8720a449d3b853132f9b096dee53e4a85
fields/production-facilities/apparel.csv,192159,d6d626908a32bc5aa8f64fff6ed7b586594aa291323409da37ca159a9e2618f0
fields/production-facilities/building.csv,6145926,eb8b424c991768782e21e828b00b1cd27bef0f5c5519ef4ffffff0cd8019f318
fields/production-facilities/craft-material.csv,25956,ed05c8dca625287a0efc9a9ee510b783f0f09b58e2da6c967e9debee97469102
fields/production-facilities/crop-genome.csv,97603,a610ce1b19abd1ae957fb2e7da1c1ec5c664303b23c3179a17a6c5166acb3c38
