path,size,sha256
code/systems/models-wildlife.csv,4908,6986ebb9cd1b9a07e8cb351efa8c8bdd233f29fcf4d4d72e31f35ec0708c6152
code/systems/models-work.csv,2895,d7fd2106ded153592dc9484f6d5b1252bb77bd42b8adb869d21624aac09fb671
code/systems/models-world.csv,644,c6db0a908a159ea5192fded30be9b044909145d150cfdc3c5a0b425a8b032786
code/systems/services-buildings.csv,14655,7cd887b6112944d5c71da9d97dd9c29c576040faaab2d94929bbaa2737263570
code/systems/services-captivity.csv,13283,ac9dad22ba9421ac4130fe5a45441788693e3eb373f3db869530d9b09ad03e5c
code/systems/services-character.csv,111760,ac5d9c9a25577a66ee4fe413e557fc122bf16182fc63e0d9730d1f9b295386dc
code/systems/services-codex.csv,1197,d17cd7ae47afb4837ef0fda34a84535e1e419f2f14f249582dd5ca1334af7ff2
code/systems/services-combat.csv,36769,4f7b46c7d3379925d9ceb17729b9a472e8991cd0f5e510f186bee351261093c5
code/systems/services-debugging.csv,3533,bec0d9621ccf017c4aef64e04b67d4b2a3b9bb9d7fab3aaca500015d59bb6d95
code/systems/services-defense.csv,6009,abb7a53bafaf82601795bf182f011d52a1ae51571f32d140fb403fcc55b38195
code/systems/services-economy.csv,122030,5be953d593cd6782616c5467e4539593d7f0d94e76b475c3c7a2641e2c3f723a
code/systems/services-effects.csv,1454,4af86ca0b6cbce70b4eb5198622d64bc0ba473256be6469d76c36cffd5829819
code/systems/services-evolution.csv,1811,99f249d41db25c949379565787009d1cc2ab3670915862b4b4f776a3d5695501
code/systems/services-facilityevolution.csv,16722,ec0bde3c9a8a5dd175836def0491854c642bd6c944d8579af2f9da1d30fef680
code/systems/services-facilityshop.csv,1796,811d05b9a411e6061d4eab38c0dbd72b49735745afd6814c704ba12246ee400a
code/systems/services-factions.csv,4423,fbe389f16450809d942a173c8349554cbf792fc5c590d30512d0b58e0592f511
code/systems/services-foundation.csv,13128,1f636b3afb04846800f1c9e22d2e8dbca144d75af0cecffb1ebd3bf17dab2d24
code/systems/services-grid.csv,2200,854c960835dddf0b43287f159c41e6f57a72f72e71bbdaa7aba9a26d6a648d5e
code/systems/services-infrastructure.csv,96191,8a52052c2efed5e213bcbdd3854952f734ac328758cec94c46d73e9efae12b88
code/systems/services-invasion.csv,12059,0a320f92ddb88acad4495187eb9cbf9bb9f6ed5ae9a2e028f44282c3c497d9f8
code/systems/services-items.csv,54059,7aafce59ef65799ff3a85cb485f546b65fe44624eb6701aefbbf48b4bc1d5115
code/systems/services-medical.csv,14344,1fc62ac78b9da14eccbd909505d9ecc675f3f7c45b05ac0fd5b38dffb706a7b9
code/systems/services-meta.csv,1682,1922294ac8e26ef7cb358c057fb34c8fdbc1e37eb75e06b88bb804f02a88f53a
code/systems/services-offense.csv,28618,01692db53ff038292506ccda56cba00c1810f0a59d1da06d3672392445e28544
code/systems/services-operation.csv,4303,3e1ab9235b0e91b6442e06066613d786d5ffe953610a496c1dc87f79e2d838aa
code/systems/services-performance.csv,395,d7611f55dbc9ba34909a4de3715face97bafc90501e196490da790f57c79feaa
code/systems/services-recruitment.csv,2294,38faa585e260ad2a4e892587c18a468056e6eab6336b8f98ebb18d3a367c85c6
code/systems/services-research.csv,3586,47104bffaad2cddca852716fca2f7a536105ba62f559e1140e14ab7970449be3
code/systems/services-rooms.csv,1332,f58975345a08ef5bb261bc8c680e27f888b1e5fd5e1584b1b0399c581d930bba
code/systems/services-run.csv,16943,72b2898d21b01fdebf866ed777d033d70efcc1cbc52caee459df414cc07cfc43
code/systems/services-servicerooms.csv,2674,b2ff94e587204a502ab0533eabd112bc051d2cce9ca804b545910727d3435342
code/systems/services-survival.csv,11922,566dcf84b8897e21a9199accafd4dfa646a1f310030ff058223d58e07f639ada
code/systems/services-synthesis.csv,1733,1cdb0720bd75d2d9d94d1d548381a111bccfcaf7ce88abae7890a844ba86d17e
code/systems/services-utils.csv,1520,28d6fdb2f386c6dd46f2824b719b0fa45725f13f9020521831d4bf22c516ca09
code/systems/services-wildlife.csv,8093,c0bfa2720c96f6f819a434b33a10076d3ddaea02d4abcb7bbe78d009610b41fe
code/systems/views.csv,45065,0168df4502976f142d481a9e9eecf98660d9ad4a4d114c83a42d348991c9c501
knowledge-base-summary.json,618,ab62b0aac050d7cdc31e684737cbc77e6a45ad1e549196fb826fc583d41c5bf5
README.md,4331,86cf937d39dfd23e2ff04881b1dd68bcee8c6470382d0110ae83593b3fca59a1
relations/content-impact.csv,41817,1172322416f887c10b4557a3b0c141abab0863a72049132a5f00e8df0a5fa1b2
relations/research-unlocks.csv,268507,f1eb3db851feb2e271bb8858993b63743c954dcc86f867d805f22198f5f9206a
relations/system-content-relations.csv,112899,ad8c9457400f732b710d40137ee32540d84b023ae23ce99dca8f81cfaab0ca9c
source-files.csv,466329,f5e78f0bda477f074c6e09e0d5367b8c8418d5e18bfcda270cd02194e44b99c2
systems/architecture-source-map.csv,49712,54e921edd8c775fb26c969da60b5620a4cfd1e8a60fb4571fe97d6b312899484
systems/architecture-system-index.csv,2686,9e99ec7847b34025b33299f8e73e782934be38f205c3bf9fcfc67286747ab8ba
