source_set,path,size,sha256
csharp-implementation,Assets/Scripts/Controllers/Grid/DungeonStory/Building/DungeonStoryGridBuildingController.cs,35039,de4c23b8e7cd4397cd3860737966e7432b05a4140023763cfae2608afccf7df7
csharp-implementation,Assets/Scripts/Controllers/Grid/DungeonStory/UI/DungeonStoryGridGhostPresenter.cs,8107,69b83c122eeb7b9aa9c13db91fdb52b820b3cf57fe119760a097d66d7b3ff3f2
csharp-implementation,Assets/Scripts/Controllers/Grid/DungeonStory/UI/GridConstructButtonFactory.cs,6609,75d8fc0834d7f6bdeb7219c7e8b5bce67fe6197f8c3595c17c3408237703009e
csharp-implementation,Assets/Scripts/Controllers/Grid/DungeonStory/UI/GridConstructTab.cs,18784,b15a04339554cea001ebb410edeaef0f12672a005f316a6e1d777c37ec49302f
csharp-implementation,Assets/Scripts/Controllers/Grid/DungeonStory/UI/GridUIManager.cs,16156,e9cc14b10a89b41d6bb9ccdae07199efc09a9e2d1cd9028fa029254978d3498e
csharp-implementation,Assets/Scripts/Controllers/Grid/System/Editor/DoorVisualPlayModeVerifier.cs,36693,046d52048db09a576f035ba569556f19fc14b78826364ff6f561365f622337e7
csharp-implementation,Assets/Scripts/Controllers/Grid/System/Editor/GridFoundationDebugScenarios.cs,39278,5815aecb2510d8cb13557128a7306af548fe1464c444b50688b45d8434f98612
csharp-implementation,Assets/Scripts/Controllers/Grid/System/Editor/GridSystemManagerEditor.cs,234,fcc71b34e6002f9681022cd26b963c2660cfdca0de8a59080a459a017cf056ff
csharp-implementation,Assets/Scripts/Controllers/Grid/System/Editor/GridVisualDebugScenarios.cs,34588,28dbeddb2037df38fa133521c62dc011cfb0833206ac8e99f7c8f78f16ae6f8d
csharp-implementation,Assets/Scripts/Controllers/Grid/System/Editor/LargeGridNavigationDebugScenarios.cs,24194,8c18a9266b68b4f0d287dd4171b8ac6743f3c238a26267d9a746c652eb942992
csharp-implementation,Assets/Scripts/Controllers/Grid/System/Editor/PhysicalWorldGridDebugScenarios.cs,11150,2e9a6d5683e65c6f353ae7d1b1bdaac08a28d969924a79a5b2816e7089d3c3c7
csharp-implementation,Assets/Scripts/Controllers/Grid/System/Editor/WallTraversalPlayModeVerifier.cs,15393,8f0b78e7e7bb01f33730415b2f6255bf527ffa249d05e203a05a1991b03983e4
csharp-implementation,Assets/Scripts/Controllers/Grid/System/GridSystemManager.cs,15897,d90b8cfe5ad61fb14e8dc9ed51e0225268812f84e5803830ea6b058fc5dce73f
csharp-implementation,Assets/Scripts/Controllers/Grid/System/WorldDropZoneQuery.cs,5704,c64010d981c6d295d55063ab713ac396580b97f69bb0e1b109fc613f74d0dae4
csharp-implementation,Assets/Scripts/Editor/CharacterAiFeatureQaRuntimeProbe.cs,42019,d3ae3cc85eab3b618e9edc52aa9592cdadbc1b6851941c8987e822c275c0d347
csharp-implementation,Assets/Scripts/Editor/DungeonFinalPlayModeAcceptanceRequestFacade.cs,90321,b7515a48cafe68a8c7debd2d1b352530debc859d59a67bdab4f9e1eb5f41a0a2
csharp-implementation,Assets/Scripts/Editor/DungeonReleaseBuildPipeline.cs,10060,d1d5e201d07e317932481f273ce29e5538447153c410744fb17ee0e7a71b9d43
csharp-implementation,Assets/Scripts/Editor/DungeonReleaseSoakPlayModeVerifier.cs,55679,904a348de1be1a4af88fac84135a0b738870308de00296f8b8f4094b5e156b5e
csharp-implementation,Assets/Scripts/Editor/DungeonSceneHierarchyOrganizer.cs,17777,c34ac67b9d92415ddeba371705ecbccb4558df4df3c5ec33d39fc7c774b59d29
csharp-implementation,Assets/Scripts/Editor/DungeonStoryFinalAcceptanceRunner.cs,9008,c891323ef2197fc347a35b5dde2830da666a60ebf7b578ef34bc0445fb4969b2
csharp-implementation,Assets/Scripts/Editor/EditorRuntimeReferenceFixtures.cs,2909,6a7bf2d1bb5d084fec33e9b385705cbd976f91aefb6f04ceeb1ac6f3eddadd44
csharp-implementation,Assets/Scripts/Editor/FinalAcceptanceReportPolicy.cs,3368,931bf71cab0b016df98e166b8e4c61fa73e07ca7f4824ce746f88ef228ca1c71
csharp-implementation,Assets/Scripts/Editor/FullGameManualQaRuntimeProbe.cs,174807,3c272456c6480a595b874448da143bd8e0f04cef38a9351c0f36adc90c04123c
csharp-implementation,Assets/Scripts/Editor/ImplementedScenarioDebugRunner.cs,12167,aad5e13b23ed981f49cda8143f5f2fa054a6447956d76bba30292f247758f53f
csharp-implementation,Assets/Scripts/Editor/ProductionNetworkV3RequestRunner.cs,2651,93eebd1c33a08bd1ce4fc3436adc11ebf38a521fa49165b9fc57aa24664a0f5b
csharp-implementation,Assets/Scripts/Editor/RefactorFollowupDebugScenarios.cs,6887,451c6f3144fe3429ae4013b7df4d7670b369982438c42e453c000e985147c003
csharp-implementation,Assets/Scripts/Editor/RegularCustomerScenarioRequestRunner.cs,1722,c24f16a78e3918518a2c4f5e1d1262bd4b3141d54f813e70a457b1f85be242b8
csharp-implementation,Assets/Scripts/Editor/StaffDutyScenarioRequestRunner.cs,1672,32ea13a36ab7e4e512cb1cc5759638b025a6f8ac7fda57e947ac5f532ac6d220
csharp-implementation,Assets/Scripts/Editor/TreasuryEconomyDebugScenarios.cs,9218,c4cf651804c4d905b6fa5584c588ca3202c4470427758f4cc214d10b6d47294a
csharp-implementation,Assets/Scripts/Editor/V21GameplayVerticalDebugScenarios.cs,2046,2254f98e5c8e8a7ef81d156ae02f1db96530ffae11a8e7cb07da7c4ff067a347
csharp-implementation,Assets/Scripts/Models/AI/Core/AIBrainPathSearchSession.cs,1516,01ee59d2922591c0756f96efa277243baee89a177995142eb6d42823cc90de09
csharp-implementation,Assets/Scripts/Models/AI/Core/AIDeprivationBreakdowns.cs,1054,27c14a3dcd5bed9ae29ee4f87ff8146f706dc94823b20a77259aaeb1dd9cb688
csharp-implementation,Assets/Scripts/Models/AI/Core/AIEat.cs,665,deee955b331a33f638ff2114ffd44bce6dcf111be18b19d0451451e3489cabc9
csharp-implementation,Assets/Scripts/Models/AI/Core/AIExitDungeon.cs,780,33acb2ac4d22560bcf429839f2b8e58de82cb457c699330b674bed3549d01035
csharp-implementation,Assets/Scripts/Models/AI/Core/AIFacilityRoleAction.cs,682,e6a59fd4db4c1630a1b24f90c587ce15c8011e2cb0ae5e168725c284a5134f9a
csharp-implementation,Assets/Scripts/Models/AI/Core/AILookAround.cs,918,1cede765560f8358a59633f35bbb2ee1b163a15c24d969162f19f257c97db14f
csharp-implementation,Assets/Scripts/Models/AI/Core/AIRest.cs,776,d5d488b8d7e4b08de0d8fd52bc7a6c587dae337f7062b9d51bbd468c7b9514ea
csharp-implementation,Assets/Scripts/Models/AI/Core/AIShopping.cs,646,c4a4c31a8d2676d3415b157ebbe4306f3e6d96627f0a2afb537b74ad4216948a
csharp-implementation,Assets/Scripts/Models/AI/Core/AIWait.cs,1141,f9223596ec28af142f7c83084687fad387c76e7c9b4e7a1f1f6a9a18fdfe3f46
csharp-implementation,Assets/Scripts/Models/AI/Core/AiDecisionContracts.cs,5548,dbb5bc6167d11c551159dda1984e32a9d0ff42a50a6508ba88c2d2c9ac9746a1
csharp-implementation,Assets/Scripts/Models/AI/Core/AiPrimitives.cs,5136,3ed0af29e159aa5d1f2d19c78b52c28a3335017f2a9d0f7a1c7708a8705ceb64
csharp-implementation,Assets/Scripts/Models/AI/Core/CharacterAiActionDescriptor.cs,1426,901361934092e6f64f216f1809f9b902b588ca54245aa5821e90311f86c90653
csharp-implementation,Assets/Scripts/Models/AI/Core/CharacterAiBehaviorTasks.cs,2313,fd0c252dcd83386bb67e707194cd1535553f42edb5e77664a5d476deca05d000
csharp-implementation,Assets/Scripts/Models/AI/Core/CharacterAiNaturalnessSettingsSO.cs,2837,71f2bf1270c8e4b83688a5230bc43de0b19764957df912875bd93f548512d376
csharp-implementation,Assets/Scripts/Models/AI/Core/CharacterIdleWanderPlanner.cs,4239,cb4a7b482bded9e080027a43cd27266d876b8e8810716e0116dbc7a1b18350b0
csharp-implementation,Assets/Scripts/Models/AI/Core/CharacterRecordJsonDto.cs,925,5213046ebb2d037ed883eb5d8006acea8135ba5ec88d090fa97923d96feeeb60
csharp-implementation,Assets/Scripts/Models/AI/Core/ConsiderationFacilityNeed.cs,788,3f89cbb4e5eee229c56481515ef954ecaadc46f1633689b8ab0259eeba892f49
csharp-implementation,Assets/Scripts/Models/AI/Core/ConsiderationIsVisitable.cs,494,cdcaec1062cb069355e04a208cec0e5a47730de9dfbcbc2d2273a358b307231f
csharp-implementation,Assets/Scripts/Models/AI/Core/ConsiderationRandom.cs,337,d01f9c1d952e84f29f1cba9f0fff4eeee9079eeca7f42c5124c65b2e3ff767db
csharp-implementation,Assets/Scripts/Models/AI/Core/ConsiderationShoppingCount.cs,483,c8ec5d947fc947c536cad7ce8cce74a132b631066687f8959a5f251476d35a44
csharp-implementation,Assets/Scripts/Models/AI/Core/ConsiderationShouldExitDungeon.cs,503,e86c096d5319faaa140142983eb3b08b0b8d42be80029a20cc690101b8e146a2
csharp-implementation,Assets/Scripts/Models/AI/Core/ConsiderationStat.cs,391,86fa69bd2f829a9e46a5014086f02b5138072d09a88ec28228817b943269b380
csharp-implementation,Assets/Scripts/Models/AI/Core/ConsiderationWorkNeed.cs,679,c9e8210ea205d4139132c84102005d00480f4988d5a21c7b68e2efc6811fd190
csharp-implementation,Assets/Scripts/Models/AI/Core/DungeonStoryHostStructuredChatBackend.cs,10153,50aa2297ce7271ea3c2fa1680fe29e78f7880c39bb3b4d7fe0a718967c2e4b47
csharp-implementation,Assets/Scripts/Models/AI/Core/DungeonStoryLlmHostProcess.cs,32588,3a67d444eea149fa2f61cee493ee41ea340763fb9d7f3f36687edbbc154c583d
csharp-implementation,Assets/Scripts/Models/AI/Core/GridMovePathRules.cs,1908,352eadc25dcfeb0387ba09cdf44399009c836dc08e609fffe7b4019e000dac97
csharp-implementation,Assets/Scripts/Models/AI/Core/LlmJsonPayload.cs,74,c8f9a8d4e66588f0fa0a943f500265381845b72713f55215d292558b266da59e
csharp-implementation,Assets/Scripts/Models/AI/Core/LlmStaticSchemaCatalog.cs,14625,5de1dbaeee1888eb8abfa8f2dd86012ae54b3a510b00549655b048364f6e033b
csharp-implementation,Assets/Scripts/Models/AI/Core/LocalLlmRequestQueue.cs,46726,d93f40756a80c5edcd954c1d0e36248f071c96e7f155a05da544ceadddd6cbbd
csharp-implementation,Assets/Scripts/Models/AI/Core/NarrativeStructuredOutputCore.cs,19046,86e5a653333d5a97bc3c972efe26cf96fd5899688a7507c7eb7a03883087d80a
csharp-implementation,Assets/Scripts/Models/AI/Core/OllamaStructuredChatBackend.cs,6067,7f1bcc80446221392f2ecbb4a1ee83f434853a787dbebd85bfa88127d44724f6
csharp-implementation,Assets/Scripts/Models/AI/Core/V25NarrativeInferenceContracts.cs,14476,e0a09c97872765c41c15fb58ecece30c69da5e242baa2affb68a959f583dcd02
csharp-implementation,Assets/Scripts/Models/Automation/Core/AutomationCoreModels.cs,10256,be7df14d1f3fce665ca5fc35613778f805f27a37bf620ed65d1d85c94f588040
csharp-implementation,Assets/Scripts/Models/Buildings/Core/BuildingAbilityContracts.cs,5995,212342de65acc56689d1d81d9c6fec0d76c69e0c32e35f6db7a1aacc6a921b58
csharp-implementation,Assets/Scripts/Models/Buildings/Core/BuildingCategoryCatalog.cs,886,9ac404b1be19693816e62c210f5289bd9f6b2c2c7a2ff8156c477a282fcd6984
csharp-implementation,Assets/Scripts/Models/Buildings/Core/BuildingCharacterBoundaryPorts.cs,2048,ded2d06d9649915111eadc2da95fdf5a3863afbc64355fe337ed7820fdb9a9ff
csharp-implementation,Assets/Scripts/Models/Buildings/Core/BuildingCheckoutPatience.cs,3625,825a2c114fedddcd103863eba85da0e7e4a891081edb1a27a24b035019c83a21
csharp-implementation,Assets/Scripts/Models/Buildings/Core/BuildingConditionContracts.cs,708,d3c496b8a3d498db0f15831653120d074ccb61a5e5077ae58e4ab7e5bef04675
csharp-implementation,Assets/Scripts/Models/Buildings/Core/BuildingCoreAbilityDefinitions.cs,6975,d61ca25d9ac3176a8c0c376e5ae0be36af7c9abe66782b6834d838712d6a426a
csharp-implementation,Assets/Scripts/Models/Buildings/Core/BuildingDomainCapabilityPorts.cs,3734,aa2ae02683d515340943f5cd55fca77009d68de21c2cb1b464ad151af97741b5
csharp-implementation,Assets/Scripts/Models/Buildings/Core/BuildingDoorBoundaryPorts.cs,1625,6d3e2687ffb388827e5d3ef6f6b206c0c84d181e1d2db207715c4c37cc85503a
csharp-implementation,Assets/Scripts/Models/Buildings/Core/BuildingEquipmentCraftingAbility.cs,788,361cac654ffcde0d65bf36652bc843cc3d50c92bcf0a0d4c465a1d83b45b361a
csharp-implementation,Assets/Scripts/Models/Buildings/Core/BuildingInteractionContracts.cs,3794,a445b4c95c5f952550f4ff9ae04300250827d5374f2f9807e6bdbdbfbfc52ee6
csharp-implementation,Assets/Scripts/Models/Buildings/Core/BuildingLightingSettingsSO.cs,869,6593f3547178ec5bd66171b539adf1f7355ca53fa825273497317a283425ff3f
csharp-implementation,Assets/Scripts/Models/Buildings/Core/BuildingManagementSummaryQuery.cs,5884,6de4cab9cac2533a8c967f91b1b2c26dad9c84a64ec35e39a3634041420420f9
csharp-implementation,Assets/Scripts/Models/Buildings/Core/BuildingPrimitives.cs,1501,cebe46227b5370b67a8f4fb0694968d6d5e3186cb935380625c5f3f64740bed6
csharp-implementation,Assets/Scripts/Models/Buildings/Core/BuildingVisitorPorts.cs,14650,cbdabec28e608f78fe84992a0ba813cd14e59ad3a264e9daf044622f6142fbd0
csharp-implementation,Assets/Scripts/Models/Buildings/Core/ConditionNeedMoney.cs,1018,9ec9098825507c8f93ea4945addc5a66f6eaddef23ac0cd60a52b7b6d1f84448
csharp-implementation,Assets/Scripts/Models/Buildings/Core/ConditionNeedToConnect.cs,1400,4291c91c98f178ac623560887c8a57b418363bfeb7b81201528320a65fe5fba6
csharp-implementation,Assets/Scripts/Models/Buildings/Core/CoreBuildingAbilityHandlers.cs,13721,6494367ad7838f27c10a9499cb8600f342155d41526429aa575efbe353f88555
csharp-implementation,Assets/Scripts/Models/Buildings/Core/DoorAccessLockIndicator.cs,2979,d619a7eb37350844d0164c2bcda331a8e303da81f3dc26aa33c2202765e91a5a
csharp-implementation,Assets/Scripts/Models/Buildings/Core/DoorAccessService.cs,6264,7d6a9577608d8cbb965e6661e1730ac0fa9f6f03f9c6406762a3ba3a8fec6aec
csharp-implementation,Assets/Scripts/Models/Buildings/Core/DoorAccessSubjectAggregateState.cs,2643,8e701381b5e6be5c773f1221f2892e3b8f8230e976c26fb8089b3c4b0bc8f6c0
csharp-implementation,Assets/Scripts/Models/Buildings/Core/DoorVisualContracts.cs,1609,bfec83a79c3a3df560ab4fac821593a1523ca157dc5e6a0348d82f0194f5b470
csharp-implementation,Assets/Scripts/Models/Buildings/Core/FacilityCrimeSettingsSO.cs,2623,f62b7bb815914e0095215445303d34b15f275d9d825ddafb36bef6e721b782c0
csharp-implementation,Assets/Scripts/Models/Buildings/Core/OnBuyItemSO.cs,237,c83e2f8bce3d682d9d52cedaf58c0c5f88a7956fc3e2cfba8b85143269993390
csharp-implementation,Assets/Scripts/Models/Buildings/Core/ShopContracts.cs,4473,588c2b743797a9f44e34cc2749c7842de98e1d4271842cce59d9f75ae15f267d
csharp-implementation,Assets/Scripts/Models/Buildings/Core/ShopInventoryRuntime.cs,32495,0ea9bfe2fd5fc97d3ce16f3346b3d58fc63fc22dcc9b34be5737efff5ead8c3d
csharp-implementation,Assets/Scripts/Models/Buildings/Core/ShopServiceCompletion.cs,1254,ec9523685c275069074f3fa2d9eba9cea3c323a52a970ed80d98e59ae5ddec59
csharp-implementation,Assets/Scripts/Models/Buildings/Core/StatChange.cs,514,1be12d82610152c7f8bc24ec6fa08cc22d4dcc9bbf83d39c6b1568bd46ce5370
csharp-implementation,Assets/Scripts/Models/Buildings/Core/StockCategoryCatalog.cs,3886,19816286487f40bdf5ca8626357e30ab2ef1003a5820c36a8fbc4df1d67fe69b
csharp-implementation,Assets/Scripts/Models/Buildings/Core/WarehouseInventory.cs,15805,c139017342ad14b1e7353e5293fc17681f049bcd94dae1a416758b8d5857ee33
csharp-implementation,Assets/Scripts/Models/Buildings/Editor/BuildingAbilityListDrawer.cs,11245,3e1470830acabfd85daf11e358686be96a37b35d0ea4730bb833f0fbb7d30c1e
csharp-implementation,Assets/Scripts/Models/Captivity/Core/AbilityCaptiveEscape.cs,345,01860f889e498d43ac21ff6959495d95efaf0d64ec2fd1f507ff49374c503b6f
csharp-implementation,Assets/Scripts/Models/Captivity/Core/AbilityCaptiveEscort.cs,227,f1422795c460e58897aec931f73faf3437e368666a50c4b0d761e23429a689cb
csharp-implementation,Assets/Scripts/Models/Captivity/Core/AbilityWildlifeCaptureTransport.cs,238,fcc6cf0da11f5e37561d55603b07d1857bc479e62af12f48710432ad32005912
csharp-implementation,Assets/Scripts/Models/Captivity/Core/BuildingCaptivityAbilities.cs,5140,8c380576219c2f834ea62da33ac03c53444451724796512297ba67306bd2bfce
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CaptivityAbilityPorts.cs,3404,8cb65b0765ed447263f00c2d6da9c3ab213225573e49d7fcffe75f218fe65be8
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CaptivityActorAccess.cs,1445,1f761dcdc31259a1a907f0619770c35599af9aadcd351042a33af8949569a625
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CaptivityActorAccessAdapter.cs,1636,791b3aeea79b5bf8f9928c8cc332c1fa29b3490d84de023e2f02990d71fe6f8a
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CaptivityAdapterPorts.cs,770,70a12d8bd7111433758909275b5cbbcd188d87ef450382007e843e8ba56dec63
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CaptivityAggregateState.cs,2264,14f49ad1d46432a49272e48692b40cba7b1a3c21319927fd7cb6ef04f19174fa
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CaptivityInteractionContracts.cs,3943,0a797de3d13d15bc2c60fc9595cf65b802d1f1fb585f41b0185ad653b864663a
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CaptivityInteractionHandlers.cs,13758,98ec792033a5db080367f104762ec8c75d7839c8ca558df9bfd496257ac4216c
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CaptivityItemDefinitions.cs,421,37d891a52c6b9a400e4c569d13ae40e0251bcb536cc08637c402031f755fa712
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CaptivityPerformerRuntime.cs,7592,a8298d2f47db385e49cdc625e9acb2a205519e0d3c428de6f78ccaa96ea8b96d
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CaptivityPolicyRuntime.cs,11207,61daf9565a7f58deaf3baef2319e02434f2cceda97ed3ed8e4e6e6759c3953b4
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CaptivityPolicyRuntimeAdapter.cs,2053,8c0b253bbb3ccc007c1205c32d468d8560515fa9fd8655f2e336440404ef85f7
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CaptivityRestoreContracts.cs,3003,69ab917384f16ec8ef2ad8983d5fb04222dfecf6379ce5419855197f7ed94b57
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CaptivityRestoreTransactionPolicy.cs,1354,e78ce246a1b1b49e13e946e5b40406296127f099f42db547d490c77561954a8d
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CaptivityRetaliationRuntime.cs,884,f61cdaa7edc68b028b6a9b38e4471c74d3a635d5d3312fcbcf30d75aa301b8d0
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CaptivityRuntimeStateSessions.cs,6687,4415289a8814546d9fc8aedcb78a96e51ce6df689e3d28b0cc8e75132b9748a4
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CaptivitySaveValidation.cs,21260,188dde9131727396fb5a027f018a780407d67046be0090a40e524d5d350c0299
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CaptivityStateModels.cs,10918,facd40c7ff752ff5c55968896cbb7299cfe6cce2eb53e90bef84dbdb9cb0e4c6
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CaptivityWorkExecutionHandlers.cs,627,4d85a36449f956f78c658efcc74b70ffc719254a00c456d32c2ae92a1fe633aa
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CaptivityWorkExecutionHandlersAdapter.cs,1834,31f8918a6a74bb85be9a1e50f46fec620cdb62da0d754db1739fd50f3900f2f2
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CapturedWildlifeAggregateState.cs,312,b4c7412afe04ff6896e6fdc99bdecca73ca6f61942dbae4ddd51bf527a9da2e0
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CircusAggregateState.cs,6431,e89407faec9e54608ecad8746ff631e6689c79a11449228bf67405a26ea31e7c
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CircusCombatant.cs,1110,dfb0d6d83074302be92afa5083408fc272ae4994d7fa40525341fa854e8d1751
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CircusCombatantAdapter.cs,1071,8330373df45b615f5c3ce34601c6a7c83e867b16810d61a1059f214c856e85b8
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CircusModels.cs,10600,4cbdcd7fd835677d9f97f389b36f6f4fd58c121ebc5a75ee36c61c1673b36243
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CircusProgramForecastService.cs,5253,4965c17e106a1f354e08bafb2f52953747b64a32c90e281ee92a74b0135a23f4
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CircusProgramHandlers.cs,7515,dd65656af75fc62c7698ff1936a8ed6567d9ec231dd97a65e053d1991b95ee67
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CircusRestoreTransactionState.cs,2044,20d6e7a9e34b892a88faf46b37bc80d5dd9d88e0518b2289a503462bf0939fe2
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CircusRuntimeQueries.cs,1030,2c3bfa6ec5d73e862924d586b7442062f96ce84100f27ba374458dd66c7d9d42
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CircusRuntimeQueriesAdapter.cs,1257,d5c5fe12899421a1d85f6ccbce6d24d967a6998140c613ca64172d8206c6111a
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CircusSaveValidation.cs,20733,0a65a9514fc348b7fde5ada627bc14c715d2c1ef4f50f63dd7adcffc18cd49e0
