source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Services/Run/RunAdministrativeSealDurableEquipmentRuntime.cs,services:run,Services,Run,runtime,,3,RunAdministrativeSealDurableEquipmentPolicySource; RunAdministrativeSealDurableEquipmentRuntime; ResolutionEffect,class,runtime-support,revision-bound-cache,
Assets/Scripts/Services/Run/RunFlowSaveSection.cs,services:run,Services,Run,runtime,,1,RunFlowSaveSection,class,persistence,,
Assets/Scripts/Services/Run/RunStartVariableSelector.cs,services:run,Services,Run,runtime,,3,RunStrategyBlueprintIds; IRunStartVariableSelector; RunStartVariableSelector,class; interface,runtime-support,,
Assets/Scripts/Services/Run/RunVariableEffects.cs,services:run,Services,Run,runtime,,15,IRunVariableInvasionEffect; RunThreatRiseQuery; RunWarningThresholdQuery; RunGuestDemandEffect; RunStockCostEffect; RunFacilityShopCostEffect; RunBlueprintCostEffect; RunThreatRiseEffect; RunWarningThresholdEffect; RunIntruderPatternEffect; RunFocusTimeEffect; RunRepathIntervalEffect; RunFacilityDamageIntervalEffect; RunFinalCombatDamageEffect; RunVariableEffects,class; interface; struct,read-projection,,
Assets/Scripts/Services/Run/RunVariableSaveSection.cs,services:run,Services,Run,runtime,,3,IRunVariableRestorePublisher; RunVariableSaveSection; as,class; interface,persistence; state-authority-or-registry,hash-membership,
Assets/Scripts/Services/Run/RunVariableSystem.cs,services:run,Services,Run,runtime,,1,RunVariableRuntime,class,runtime-support,,
Assets/Scripts/Services/Run/SeasonalArcaneEventApplicationAdapters.cs,services:run,Services,Run,runtime,,2,SeasonalManaLightningApplicationAdapter; SeasonalSpecialExpeditionApplicationAdapter,class,runtime-support,dictionary-index; hash-membership,
Assets/Scripts/Services/Run/SeasonalArcaneEventContracts.cs,services:run,Services,Run,runtime,,4,SeasonalManaLightningSaveData; SeasonalExpeditionPhysicalRewardSaveData; SeasonalSpecialExpeditionSaveData; SeasonalArcaneEventRules,class,event-or-transaction; persistence,,
Assets/Scripts/Services/Run/SeasonalDriftCargoRuntime.cs,services:run,Services,Run,runtime,,2,SeasonalDriftCargoSaveData; SeasonalDriftCargoRules,class,persistence,,
Assets/Scripts/Services/Run/SeasonalWildlifeArrivalRuntime.cs,services:run,Services,Run,runtime,,4,SeasonalWildlifeArrivalMemberSaveData; SeasonalWildlifeArrivalSaveData; ISeasonalWildlifeArrivalCommand; SeasonalWildlifeArrivalRules,class; interface,mutation-boundary-or-orchestration; persistence,dictionary-index; hash-membership,
Assets/Scripts/Services/Run/SeasonalWildlifeVisitorApplicationAdapter.cs,services:run,Services,Run,runtime,,1,SeasonalWildlifeVisitorApplicationAdapter,class,runtime-support,,
Assets/Scripts/Services/Run/SocietyVenueQuery.cs,services:run,Services,Run,runtime,,6,SocietyVenueCandidateSnapshot; ISocietyVenueQuery; SocietyVenueQuery; RouteSubject; VenueClaims; VenueClaim,class; interface; struct,ai-decision; read-projection,dictionary-index; hash-membership,
Assets/Scripts/Services/Run/V20CampaignApplicationAdapter.cs,services:run,Services,Run,runtime,,5,V20ContentEffectsResolvedEvent; V20SocietyEventAlertProjection; IV20DailyEvaluationDiagnostic; IV20ObservedMealIncidentDiagnostic; V20CampaignApplicationAdapter,class; interface; struct,ai-decision; event-or-transaction; read-projection,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Run/V20CampaignRuntime.cs,services:run,Services,Run,runtime,,68,RunProgressionPhase; GuestRequestDeliveryPhase; ObservedMealIncidentCaptureDisposition; ObservedIncidentSourceKind; ObservedLifeEventSourceKind; ObservedFuneralLifeEventReceipt; ObservedLineageCompressionLifeEventReceipt; ObservedIncidentResponsePhase; ObservedMealIncidentSnapshot; ObservedShopliftingIncidentSnapshot; ObservedBrawlIncidentSnapshot; ObservedCulturalConflictIncidentSnapshot; ObservedMealIncidentCaptureResult; ObservedMealIncidentEvidenceSaveData; ObservedIncidentResponseSaveData; GuestRequestDeliverySaveData; V20ActiveEventSaveData; V20EventCooldownSaveData; SeasonalEventWorldSaveData; V20WorkDelaySaveData; ObservedLifeEventReceiptSaveData; SocietyEventWorldSaveData; FactionCampaignStateSaveData; FactionCampaignWorldSaveData; V20CommittedRunChoiceSaveData; EndlessCrisisLifecyclePhase; EndlessCrisisAxisSaveData; RunMilestoneWorldSaveData; ISocietyEventCatalog; IFactionStoryCatalog; IWorldEventCatalog; IEndingCatalog; V20StoryContentCatalog; IV20CampaignPersistence; EndlessCrisisAxisModifierSnapshot; EndlessCrisisSnapshot; IEndlessCrisisQuery; NeutralEndlessCrisisQuery; IRunMilestoneQuery; IMilestoneGameplayModifierQuery; NeutralMilestoneGameplayModifierQuery; RunMilestoneEvaluationSnapshot; IRunMilestoneCommand; V20DailyEventContext; V20ResolvedEventResult; ISeasonalEventQuery; SeasonalPowerCapacityContribution; SeasonalPipedWaterContribution; NeutralSeasonalEventQuery; ISocietyEventQuery; IContentWorkDelayQuery; ContentWorkDelaySpeedAuthority; IContentWorkDelayCommand; NeutralContentWorkDelayQuery; ISocietyEventCommand; IFactionCampaignQuery; IFactionCampaignCommand; IEndlessCrisisCommand; SeasonalEventAggregateState; IGuestRequestDeliveryStateCommand; ISocietyObservedMealIncidentCommand; ISocietyObservedIncidentResponseCommand; ISocietyIncidentOwnedCharacterIdQuery; ObservedLifeEventCommitResult; SocietyEventAggregateState; FactionCampaignAggregateState; RunMilestoneAggregateState; V20CampaignRuntime,class; enum; interface; struct,ai-decision; event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,architecture-system:16
Assets/Scripts/Services/Run/V20ContentResolutionService.cs,services:run,Services,Run,runtime,,20,ContentResolutionRequestKind; ContentResolutionDisposition; ContentResolutionRequest; ContentResolutionResult; FacilityCapabilityKind; IFacilityCapabilityQuery; FacilityCapabilityQuery; IContentRequirementEvaluator; ContentRequirementEvaluator; IContentResolutionService; IRetirementScheduleContentQuery; V21ContentEffectExecutionRegistry; V21ContentEffectCommitPreflight; V21ContentAlertActionIds; V21ContentAlertChoiceActionDispatcher; V20ContentResolutionService; RetirementSchedulePlan; transition; transition; EffectCommitPlan,class; enum; interface; record; struct,mutation-boundary-or-orchestration; read-projection; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,architecture-system:16
Assets/Scripts/Services/Run/V20MilestoneWorldSnapshotProjector.cs,services:run,Services,Run,runtime,,2,IV20MilestoneWorldSnapshotQuery; V20MilestoneWorldSnapshotProjector,class; interface,read-projection,,
Assets/Scripts/Services/Run/Wim040ObservedLifeEventReceiptDebugFixture.cs,services:run,Services,Run,runtime,,1,Wim040ObservedLifeEventReceiptDebugFixture,class,event-or-transaction,,
